Info 0    [05:25:45.060] Starting TS Server
Info 1003 [05:35:08.442] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1004 [05:35:08.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 83 structureChanged: false Elapsed: 48.13254899997264ms
Info 1005 [05:35:08.490] Different program with same set of files:: structureIsReused:: 2
Info 1006 [05:35:08.746] getCompletionData: Get current token: 0.02154000010341406
Info 1007 [05:35:08.746] getCompletionData: Is inside comment: 0.036832999903708696
Info 1008 [05:35:08.746] getCompletionData: Get previous token 1: 0.020677000051364303
Info 1009 [05:35:08.746] getCompletionData: Get previous token 2: 0.023865000111982226
Info 1010 [05:35:08.746] getCompletionsAtPosition: isCompletionListBlocker: 0.18986399983987212
Info 1011 [05:35:08.746] Returning an empty list because completion was requested in an invalid position.
Info 1012 [05:35:08.761] getCompletionData: Get current token: 0.007670999970287085
Info 1013 [05:35:08.761] getCompletionData: Is inside comment: 0.04676100006327033
Info 1014 [05:35:08.761] getCompletionData: Get previous token 1: 0.02812100015580654
Info 1015 [05:35:08.761] getCompletionData: Get previous token 2: 0.026083000004291534
Info 1016 [05:35:08.761] getCompletionsAtPosition: isCompletionListBlocker: 0.003017999930307269
Info 1017 [05:35:08.761] Returning an empty list because completion was requested in an invalid position.
Info 1018 [05:35:08.767] getCompletionData: Get current token: 0.006018000189214945
Info 1019 [05:35:08.768] getCompletionData: Is inside comment: 0.02764400001615286
Info 1020 [05:35:08.768] getCompletionData: Get previous token 1: 0.02191699994727969
Info 1021 [05:35:08.768] getCompletionData: Get previous token 2: 0.02310999995097518
Info 1022 [05:35:08.768] getCompletionsAtPosition: isCompletionListBlocker: 0.002452000044286251
Info 1023 [05:35:08.768] Returning an empty list because completion was requested in an invalid position.
Info 1024 [05:35:11.281] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1025 [05:35:11.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 84 structureChanged: false Elapsed: 48.38295600004494ms
Info 1026 [05:35:11.330] Different program with same set of files:: structureIsReused:: 2
Info 1027 [05:35:11.897] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1028 [05:35:11.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 85 structureChanged: false Elapsed: 46.29581500007771ms
Info 1029 [05:35:11.944] Different program with same set of files:: structureIsReused:: 2
Info 1030 [05:35:11.979] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1031 [05:35:12.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 86 structureChanged: false Elapsed: 52.033923000097275ms
Info 1032 [05:35:12.031] Different program with same set of files:: structureIsReused:: 2
Info 1033 [05:35:12.760] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1034 [05:35:12.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 87 structureChanged: false Elapsed: 47.18733300012536ms
Info 1035 [05:35:12.807] Different program with same set of files:: structureIsReused:: 2
Info 1036 [05:35:12.807] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1037 [05:35:12.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 88 structureChanged: false Elapsed: 36.6668710000813ms
Info 1038 [05:35:12.844] Different program with same set of files:: structureIsReused:: 2
Info 1039 [05:35:14.449] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1040 [05:35:14.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 89 structureChanged: false Elapsed: 39.01896999985911ms
Info 1041 [05:35:14.488] Different program with same set of files:: structureIsReused:: 2
Info 1042 [05:35:15.391] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1043 [05:35:15.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 90 structureChanged: false Elapsed: 49.091141999932006ms
Info 1044 [05:35:15.441] Different program with same set of files:: structureIsReused:: 2
Info 1045 [05:35:15.548] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1046 [05:35:15.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 91 structureChanged: false Elapsed: 50.992884000064805ms
Info 1047 [05:35:15.599] Different program with same set of files:: structureIsReused:: 2
Info 1048 [05:35:16.578] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1049 [05:35:16.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 92 structureChanged: true Elapsed: 91.19220799999312ms
Info 1050 [05:35:16.669] Different program with same set of files:: structureIsReused:: 1
Info 1051 [05:35:16.937] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1052 [05:35:17.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 93 structureChanged: true Elapsed: 73.57710499991663ms
Info 1053 [05:35:17.010] Different program with same set of files:: structureIsReused:: 1
Info 1054 [05:35:17.041] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1055 [05:35:17.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 94 structureChanged: true Elapsed: 73.28930000006221ms
Info 1056 [05:35:17.115] Different program with same set of files:: structureIsReused:: 1
Info 1057 [05:35:17.120] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1058 [05:35:17.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 95 structureChanged: true Elapsed: 70.72770899999887ms
Info 1059 [05:35:17.190] Different program with same set of files:: structureIsReused:: 1
Info 1060 [05:35:17.232] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1061 [05:35:17.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 96 structureChanged: true Elapsed: 65.14713200018741ms
Info 1062 [05:35:17.297] Different program with same set of files:: structureIsReused:: 1
Info 1063 [05:35:17.482] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1064 [05:35:17.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 97 structureChanged: true Elapsed: 102.0500409998931ms
Info 1065 [05:35:17.584] Different program with same set of files:: structureIsReused:: 1
Info 1066 [05:35:17.718] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1067 [05:35:17.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 98 structureChanged: true Elapsed: 83.86965100001544ms
Info 1068 [05:35:17.802] Different program with same set of files:: structureIsReused:: 1
Info 1069 [05:35:17.822] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1070 [05:35:17.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 99 structureChanged: true Elapsed: 69.03363600000739ms
Info 1071 [05:35:17.892] Different program with same set of files:: structureIsReused:: 1
Info 1072 [05:35:17.942] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1073 [05:35:18.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 100 structureChanged: true Elapsed: 91.8709670000244ms
Info 1074 [05:35:18.034] Different program with same set of files:: structureIsReused:: 1
Info 1075 [05:35:18.072] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1076 [05:35:18.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 101 structureChanged: true Elapsed: 84.88818700006232ms
Info 1077 [05:35:18.157] Different program with same set of files:: structureIsReused:: 1
Info 1078 [05:35:18.208] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1079 [05:35:18.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 102 structureChanged: true Elapsed: 84.3858590000309ms
Info 1080 [05:35:18.292] Different program with same set of files:: structureIsReused:: 1
Info 1081 [05:35:18.347] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1082 [05:35:18.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 103 structureChanged: true Elapsed: 210.35449499986134ms
Info 1083 [05:35:18.558] Different program with same set of files:: structureIsReused:: 1
Info 1084 [05:35:18.624] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1085 [05:35:18.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 104 structureChanged: true Elapsed: 95.03544499981217ms
Info 1086 [05:35:18.719] Different program with same set of files:: structureIsReused:: 1
Info 1087 [05:35:18.774] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1088 [05:35:18.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 105 structureChanged: true Elapsed: 83.13872399996035ms
Info 1089 [05:35:18.857] Different program with same set of files:: structureIsReused:: 1
Info 1090 [05:35:18.949] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1091 [05:35:19.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 106 structureChanged: true Elapsed: 91.09044099994935ms
Info 1092 [05:35:19.040] Different program with same set of files:: structureIsReused:: 1
Info 1093 [05:35:19.162] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1094 [05:35:19.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 107 structureChanged: true Elapsed: 91.5982100002002ms
Info 1095 [05:35:19.254] Different program with same set of files:: structureIsReused:: 1
Info 1096 [05:35:19.289] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1097 [05:35:19.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 108 structureChanged: true Elapsed: 84.13414800004102ms
Info 1098 [05:35:19.373] Different program with same set of files:: structureIsReused:: 1
Info 1099 [05:35:19.432] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1100 [05:35:19.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 109 structureChanged: true Elapsed: 101.03666300000623ms
Info 1101 [05:35:19.533] Different program with same set of files:: structureIsReused:: 1
Info 1102 [05:35:19.535] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1103 [05:35:19.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 110 structureChanged: true Elapsed: 68.90836700005457ms
Info 1104 [05:35:19.604] Different program with same set of files:: structureIsReused:: 1
Info 1105 [05:35:19.639] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1106 [05:35:19.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 111 structureChanged: true Elapsed: 87.855743000051ms
Info 1107 [05:35:19.727] Project '/dev/null/inferredProject3*' (Inferred)
Info 1108 [05:35:19.727] 	Files (179)

Info 1109 [05:35:19.727] -----------------------------------------------
Info 1110 [05:35:20.680] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1111 [05:35:20.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 112 structureChanged: false Elapsed: 52.67212800006382ms
Info 1112 [05:35:20.733] Different program with same set of files:: structureIsReused:: 2
Info 1113 [05:35:21.553] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1114 [05:35:21.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 113 structureChanged: false Elapsed: 43.97118999995291ms
Info 1115 [05:35:21.597] Different program with same set of files:: structureIsReused:: 2
Info 1116 [05:35:22.554] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1117 [05:35:22.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 114 structureChanged: false Elapsed: 45.406780999852344ms
Info 1118 [05:35:22.600] Different program with same set of files:: structureIsReused:: 2
Info 1119 [05:35:24.474] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1120 [05:35:24.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 115 structureChanged: false Elapsed: 47.064243000000715ms
Info 1121 [05:35:24.521] Different program with same set of files:: structureIsReused:: 2
Info 1122 [05:35:25.178] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1123 [05:35:25.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 116 structureChanged: false Elapsed: 46.29061900009401ms
Info 1124 [05:35:25.224] Different program with same set of files:: structureIsReused:: 2
Info 1125 [05:35:25.261] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1126 [05:35:25.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 117 structureChanged: false Elapsed: 38.95663999998942ms
Info 1127 [05:35:25.300] Different program with same set of files:: structureIsReused:: 2
Info 1128 [05:35:26.902] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1129 [05:35:26.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 118 structureChanged: false Elapsed: 57.61805100017227ms
Info 1130 [05:35:26.960] Different program with same set of files:: structureIsReused:: 2
Info 1131 [05:35:26.961] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1132 [05:35:27.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 119 structureChanged: false Elapsed: 46.39497999986634ms
Info 1133 [05:35:27.007] Different program with same set of files:: structureIsReused:: 2
Info 1134 [05:35:27.341] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1135 [05:35:27.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 120 structureChanged: false Elapsed: 50.31857499992475ms
Info 1136 [05:35:27.392] Different program with same set of files:: structureIsReused:: 2
Info 1137 [05:35:27.392] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1138 [05:35:27.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 121 structureChanged: false Elapsed: 59.61263899994083ms
Info 1139 [05:35:27.452] Different program with same set of files:: structureIsReused:: 2
Info 1140 [05:35:28.013] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1141 [05:35:28.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 122 structureChanged: false Elapsed: 55.01896299980581ms
Info 1142 [05:35:28.068] Different program with same set of files:: structureIsReused:: 2
Info 1143 [05:35:28.983] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1144 [05:35:29.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 123 structureChanged: false Elapsed: 48.55514400009997ms
Info 1145 [05:35:29.031] Different program with same set of files:: structureIsReused:: 2
Info 1146 [05:35:30.037] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1147 [05:35:30.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 124 structureChanged: false Elapsed: 54.38154199998826ms
